drug_a,drug_b,pt,a_cobenfy,n_strata_used,mh_ror,mh_ror_lower95,mh_ror_upper95,mh_pvalue,mh_significant,bonferroni_sig
xanomeline-trospium,quetiapine,CONSTIPATION,71,6,3.2930,0.3136,34.5731,0.3205,False,False
xanomeline-trospium,quetiapine,DYSPEPSIA,39,6,4.1579,0.0000,inf,1.0000,False,False
xanomeline-trospium,quetiapine,DIARRHOEA,13,6,0.6152,0.0000,inf,1.0000,False,False
xanomeline-trospium,quetiapine,TACHYCARDIA,9,6,0.4320,0.0000,inf,1.0000,False,False
xanomeline-trospium,quetiapine,HYPERTENSION,7,6,0.2024,0.0000,inf,1.0000,False,False
xanomeline-trospium,quetiapine,BLOOD PRESSURE INCREASED,11,6,9.3710,0.0000,inf,1.0000,False,False
xanomeline-trospium,quetiapine,WEIGHT INCREASED,6,6,0.1756,0.0000,inf,1.0000,False,False
xanomeline-trospium,quetiapine,HYPERGLYCAEMIA,0,6,,,,,False,False
xanomeline-trospium,quetiapine,DIABETES MELLITUS,0,6,,,,,False,False
xanomeline-trospium,quetiapine,METABOLIC SYNDROME,0,6,,,,,False,False
xanomeline-trospium,quetiapine,BLOOD GLUCOSE INCREASED,0,6,,,,,False,False
xanomeline-trospium,quetiapine,DYSLIPIDAEMIA,0,6,,,,,False,False
xanomeline-trospium,quetiapine,SOMNOLENCE,21,6,0.4900,0.0145,16.5163,0.6911,False,False
xanomeline-trospium,quetiapine,SEDATION,4,6,0.3116,0.0000,inf,1.0000,False,False
xanomeline-trospium,quetiapine,AKATHISIA,3,6,0.2989,0.0000,inf,1.0000,False,False
xanomeline-trospium,quetiapine,DYSTONIA,0,6,,,,,False,False
xanomeline-trospium,quetiapine,TREMOR,17,6,0.8711,0.0000,inf,1.0000,False,False
xanomeline-trospium,quetiapine,EXTRAPYRAMIDAL DISORDER,2,6,0.1209,0.0000,inf,1.0000,False,False
xanomeline-trospium,quetiapine,TARDIVE DYSKINESIA,0,6,,,,,False,False
xanomeline-trospium,quetiapine,PARKINSONISM,2,6,0.1491,0.0000,inf,1.0000,False,False
xanomeline-trospium,quetiapine,HYPERPROLACTINAEMIA,0,6,,,,,False,False
xanomeline-trospium,quetiapine,GALACTORRHOEA,0,6,,,,,False,False
xanomeline-trospium,quetiapine,AMENORRHOEA,0,6,,,,,False,False
xanomeline-trospium,quetiapine,DRY MOUTH,22,6,1.4882,0.0000,inf,1.0000,False,False
xanomeline-trospium,quetiapine,URINARY RETENTION,51,6,11.1173,0.2884,428.6058,0.1961,False,False
xanomeline-trospium,quetiapine,VISION BLURRED,27,6,3.8482,0.0000,inf,1.0000,False,False
xanomeline-trospium,quetiapine,DROOLING,18,6,8.6220,0.3580,207.6686,0.1845,False,False
xanomeline-trospium,quetiapine,SALIVARY HYPERSECRETION,9,6,3.7536,0.0000,inf,1.0000,False,False
xanomeline-trospium,quetiapine,HYPERHIDROSIS,30,6,2.0261,0.0000,inf,1.0000,False,False
xanomeline-trospium,quetiapine,QT PROLONGATION,0,6,,,,,False,False
xanomeline-trospium,lurasidone,NAUSEA,142,6,6.1605,0.0000,inf,1.0000,False,False
xanomeline-trospium,lurasidone,VOMITING,133,6,7.5706,0.0000,inf,1.0000,False,False
xanomeline-trospium,lurasidone,CONSTIPATION,71,6,6.0963,0.0000,inf,1.0000,False,False
xanomeline-trospium,lurasidone,DYSPEPSIA,39,6,11.8552,0.0000,inf,1.0000,False,False
xanomeline-trospium,lurasidone,DIARRHOEA,13,6,1.5363,0.0000,inf,1.0000,False,False
xanomeline-trospium,lurasidone,TACHYCARDIA,9,6,0.4544,0.0062,33.2128,0.7187,False,False
xanomeline-trospium,lurasidone,HYPERTENSION,7,6,1.1250,0.0000,inf,1.0000,False,False
xanomeline-trospium,lurasidone,BLOOD PRESSURE INCREASED,11,6,3.2204,0.0000,inf,1.0000,False,False
xanomeline-trospium,lurasidone,WEIGHT INCREASED,6,6,0.1627,0.0000,inf,1.0000,False,False
xanomeline-trospium,lurasidone,HYPERGLYCAEMIA,0,6,,,,,False,False
xanomeline-trospium,lurasidone,DIABETES MELLITUS,0,6,,,,,False,False
xanomeline-trospium,lurasidone,METABOLIC SYNDROME,0,6,,,,,False,False
xanomeline-trospium,lurasidone,BLOOD GLUCOSE INCREASED,0,6,,,,,False,False
xanomeline-trospium,lurasidone,DYSLIPIDAEMIA,0,6,,,,,False,False
xanomeline-trospium,lurasidone,SOMNOLENCE,21,6,1.0612,0.0000,inf,1.0000,False,False
xanomeline-trospium,lurasidone,SEDATION,4,6,0.0939,0.0000,inf,1.0000,False,False
xanomeline-trospium,lurasidone,AKATHISIA,3,6,0.0509,0.0000,inf,1.0000,False,False
xanomeline-trospium,lurasidone,DYSTONIA,0,6,,,,,False,False
xanomeline-trospium,lurasidone,TREMOR,17,6,1.3049,0.0000,inf,1.0000,False,False
xanomeline-trospium,lurasidone,EXTRAPYRAMIDAL DISORDER,2,6,0.0318,0.0000,inf,1.0000,False,False
xanomeline-trospium,lurasidone,TARDIVE DYSKINESIA,0,6,,,,,False,False
xanomeline-trospium,lurasidone,PARKINSONISM,2,6,0.9587,0.0000,inf,1.0000,False,False
xanomeline-trospium,lurasidone,HYPERPROLACTINAEMIA,0,6,,,,,False,False
xanomeline-trospium,lurasidone,GALACTORRHOEA,0,6,,,,,False,False
xanomeline-trospium,lurasidone,AMENORRHOEA,0,6,,,,,False,False
xanomeline-trospium,lurasidone,DRY MOUTH,22,6,3.4498,0.0000,inf,1.0000,False,False
xanomeline-trospium,lurasidone,URINARY RETENTION,51,6,12.7026,0.0000,inf,1.0000,False,False
xanomeline-trospium,lurasidone,VISION BLURRED,27,6,7.7797,0.0000,inf,1.0000,False,False
xanomeline-trospium,lurasidone,DROOLING,18,6,,,,,False,False
xanomeline-trospium,lurasidone,SALIVARY HYPERSECRETION,9,6,4.9017,0.0000,inf,1.0000,False,False
xanomeline-trospium,lurasidone,HYPERHIDROSIS,30,6,3.9741,0.0000,inf,1.0000,False,False
xanomeline-trospium,lurasidone,QT PROLONGATION,0,6,,,,,False,False
xanomeline-trospium,brexpiprazole,NAUSEA,142,6,12.4963,0.0000,inf,1.0000,False,False
xanomeline-trospium,brexpiprazole,VOMITING,133,6,20.6963,0.0000,inf,1.0000,False,False
xanomeline-trospium,brexpiprazole,CONSTIPATION,71,6,317.8842,0.0000,inf,1.0000,False,False
xanomeline-trospium,brexpiprazole,DYSPEPSIA,39,6,26.3912,0.0000,inf,1.0000,False,False
xanomeline-trospium,brexpiprazole,DIARRHOEA,13,6,0.6034,0.0000,inf,1.0000,False,False
xanomeline-trospium,brexpiprazole,TACHYCARDIA,9,6,1.5306,0.0000,inf,1.0000,False,False
xanomeline-trospium,brexpiprazole,HYPERTENSION,7,6,1.8380,0.0000,inf,1.0000,False,False
xanomeline-trospium,brexpiprazole,BLOOD PRESSURE INCREASED,11,6,4.2488,0.0000,inf,1.0000,False,False
xanomeline-trospium,brexpiprazole,WEIGHT INCREASED,6,6,0.1694,0.0000,inf,1.0000,False,False
xanomeline-trospium,brexpiprazole,HYPERGLYCAEMIA,0,6,,,,,False,False
xanomeline-trospium,brexpiprazole,DIABETES MELLITUS,0,6,,,,,False,False
xanomeline-trospium,brexpiprazole,METABOLIC SYNDROME,0,6,,,,,False,False
xanomeline-trospium,brexpiprazole,BLOOD GLUCOSE INCREASED,0,6,,,,,False,False
xanomeline-trospium,brexpiprazole,DYSLIPIDAEMIA,0,6,,,,,False,False
xanomeline-trospium,brexpiprazole,SOMNOLENCE,21,6,1.1997,0.0000,inf,1.0000,False,False
xanomeline-trospium,brexpiprazole,SEDATION,4,6,0.3181,0.0000,inf,1.0000,False,False
xanomeline-trospium,brexpiprazole,AKATHISIA,3,6,0.0717,0.0000,inf,1.0000,False,False
xanomeline-trospium,brexpiprazole,DYSTONIA,0,6,,,,,False,False
xanomeline-trospium,brexpiprazole,TREMOR,17,6,0.6115,0.0000,inf,1.0000,False,False
xanomeline-trospium,brexpiprazole,EXTRAPYRAMIDAL DISORDER,2,6,0.1110,0.0000,inf,1.0000,False,False
xanomeline-trospium,brexpiprazole,TARDIVE DYSKINESIA,0,6,,,,,False,False
xanomeline-trospium,brexpiprazole,PARKINSONISM,2,6,0.2807,0.0000,inf,1.0000,False,False
xanomeline-trospium,brexpiprazole,HYPERPROLACTINAEMIA,0,6,,,,,False,False
xanomeline-trospium,brexpiprazole,GALACTORRHOEA,0,6,,,,,False,False
xanomeline-trospium,brexpiprazole,AMENORRHOEA,0,6,,,,,False,False
xanomeline-trospium,brexpiprazole,DRY MOUTH,22,6,4.8604,0.0000,inf,1.0000,False,False
xanomeline-trospium,brexpiprazole,URINARY RETENTION,51,6,10.8218,0.0000,inf,1.0000,False,False
xanomeline-trospium,brexpiprazole,VISION BLURRED,27,6,4.5726,0.0000,inf,1.0000,False,False
xanomeline-trospium,brexpiprazole,DROOLING,18,6,9.4343,0.0000,inf,1.0000,False,False
xanomeline-trospium,brexpiprazole,SALIVARY HYPERSECRETION,9,6,4.2944,0.0000,inf,1.0000,False,False
xanomeline-trospium,brexpiprazole,HYPERHIDROSIS,30,6,1.7872,0.0000,inf,1.0000,False,False
xanomeline-trospium,brexpiprazole,QT PROLONGATION,0,6,,,,,False,False
