pt,a,n_reaction,n_drug,N,b,c,d,expected,ror,ror_lower95,ror_upper95,signal_ror
AKATHISIA,4,924,865,1808849,861,920,1807064,0.4419,10.2543,4.0515,25.9537,True
INCREASED APPETITE,7,2257,865,1808849,858,2250,1805734,1.0793,7.0096,3.4120,14.4008,True
HICCUPS,3,717,865,1808849,862,714,1807270,0.3429,10.2643,3.5835,29.4007,True
VOMITING,159,42510,865,1808849,706,42351,1765633,20.3285,9.4120,7.9239,11.1794,True
ABDOMINAL DISCOMFORT,20,15919,865,1808849,845,15899,1792085,7.6125,2.7328,1.7629,4.2365,True
HYPERHIDROSIS,31,9315,865,1808849,834,9284,1798700,4.4545,7.3128,5.1207,10.4433,True
GAIT DISTURBANCE,4,14572,865,1808849,861,14568,1793416,6.9684,0.6430,0.2546,1.6241,False
TACHYPHRENIA,3,224,865,1808849,862,221,1807763,0.1071,33.1190,11.4970,95.4042,True
BLOOD PRESSURE INCREASED,11,13422,865,1808849,854,13411,1794573,6.4185,1.8008,1.0062,3.2231,True
DYSPNOEA,6,48100,865,1808849,859,48094,1759890,23.0016,0.2767,0.1279,0.5987,False
RASH,9,44168,865,1808849,856,44159,1763825,21.1213,0.4430,0.2337,0.8398,False
TACHYCARDIA,9,7474,865,1808849,856,7465,1800519,3.5741,2.6751,1.4108,5.0724,True
URTICARIA,5,17540,865,1808849,860,17535,1790449,8.3877,0.6526,0.2822,1.5095,False
ABNORMAL BEHAVIOUR,3,1658,865,1808849,862,1655,1806329,0.7929,4.4277,1.5480,12.6641,True
VOMITING PROJECTILE,4,360,865,1808849,861,356,1807628,0.1722,26.4854,10.4274,67.2728,True
HEADACHE,18,50958,865,1808849,847,50940,1757044,24.3684,0.7529,0.4750,1.1935,False
ILLNESS,6,24439,865,1808849,859,24433,1783551,11.6868,0.5520,0.2551,1.1944,False
ADVERSE EVENT,4,7182,865,1808849,861,7178,1800806,3.4345,1.3104,0.5187,3.3100,False
OFF LABEL USE,54,135527,865,1808849,811,135473,1672511,64.8096,0.8291,0.6302,1.0908,False
MALAISE,10,33016,865,1808849,855,33006,1774978,15.7884,0.6600,0.3591,1.2131,False
DEPRESSION,5,14345,865,1808849,860,14340,1793644,6.8598,0.7994,0.3456,1.8492,False
DYSURIA,11,2806,865,1808849,854,2795,1805189,1.3418,8.6906,4.8511,15.5688,True
PRODUCT AVAILABILITY ISSUE,3,5126,865,1808849,862,5123,1802861,2.4513,1.4279,0.4996,4.0811,False
DEHYDRATION,7,9889,865,1808849,858,9882,1798102,4.7290,1.5895,0.7744,3.2626,False
AGGRESSION,9,3127,865,1808849,856,3118,1804866,1.4953,6.4194,3.3836,12.1790,True
OVERDOSE,4,11426,865,1808849,861,11422,1796562,5.4640,0.8216,0.3253,2.0751,False
INTESTINAL OBSTRUCTION,4,4567,865,1808849,861,4563,1803421,2.1840,2.0642,0.8170,5.2152,False
BRAIN FOG,6,6262,865,1808849,859,6256,1801728,2.9945,2.1778,1.0063,4.7134,True
FEELING HOT,5,4725,865,1808849,860,4720,1803264,2.2595,2.4416,1.0552,5.6495,True
DROOLING,20,678,865,1808849,845,658,1807326,0.3242,66.5459,42.6562,103.8150,True
DYSPEPSIA,40,9427,865,1808849,825,9387,1798597,4.5080,9.3999,6.8524,12.8944,True
PAIN,3,46206,865,1808849,862,46203,1761781,22.0959,0.1547,0.0542,0.4421,False
SUICIDAL IDEATION,11,6739,865,1808849,854,6728,1801256,3.2226,3.6028,2.0125,6.4499,True
DRUG INTOLERANCE,6,9856,865,1808849,859,9850,1798134,4.7132,1.3805,0.6379,2.9873,False
SCHIZOPHRENIA,8,1258,865,1808849,857,1250,1806734,0.6016,14.3217,7.2711,28.2092,True
DYSKINESIA,4,2949,865,1808849,861,2945,1805039,1.4102,3.2010,1.2667,8.0892,True
TREATMENT NONCOMPLIANCE,18,6651,865,1808849,847,6633,1801351,3.1805,5.9277,3.7373,9.4019,True
URINARY RETENTION,71,2939,865,1808849,794,2868,1805116,1.4054,56.6321,44.3370,72.3367,True
CHILLS,6,9236,865,1808849,859,9230,1798754,4.4167,1.4737,0.6810,3.1891,False
MOVEMENT DISORDER,6,2463,865,1808849,859,2457,1805527,1.1778,5.5562,2.5657,12.0324,True
SEDATION,7,3381,865,1808849,858,3374,1804610,1.6168,4.6719,2.2750,9.5943,True
DYSPHONIA,4,5369,865,1808849,861,5365,1802619,2.5675,1.7549,0.6947,4.4334,False
GASTROOESOPHAGEAL REFLUX DISEASE,27,7641,865,1808849,838,7614,1800370,3.6540,7.7544,5.3003,11.3449,True
